Identifier,lat1,lon1,lat2,lon2,distance
1331,39.989135,-105.228830,40.008020,-105.276575,4.577139
1332,46.394490,-114.187110,36.211492,-86.692496,2542.894375
1333,37.786129,-122.437360,37.792778,-122.421880,1.548223
1334,34.066271,-81.024920,32.799326,-79.948130,172.713244
1335,33.511992,-112.141700,32.715329,-117.157255,475.399843
1336,51.415606,-0.064446,51.505060,-0.147532,11.492331
1337,51.578104,-0.034731,51.543051,-0.151324,8.952851
1338,26.023567,-80.238510,26.010410,-80.160080,7.972639
1339,25.895557,-80.355090,26.010410,-80.160080,23.307673
1340,38.008470,-78.478030,38.932185,-77.266278,147.233334
1341,43.208136,-71.043560,36.211492,-86.692496,1544.600764
1342,33.333591,-111.992460,32.715329,-117.157255,486.343813
1343,39.960858,-86.282520,36.171909,-115.139969,2549.714317
1344,38.552303,-90.379210,36.171909,-115.139969,2197.567739
1345,34.564734,-92.595620,36.211492,-86.692496,565.469411
1346,26.839588,-80.088240,26.010410,-80.160080,92.477445
1347,41.117337,-95.951260,36.211492,-86.692496,970.611329
1348,40.744851,-74.032940,36.125504,-115.164238,3586.079829
1349,26.145724,-80.448254,26.010410,-80.160080,32.476945
1350,34.179304,-119.221890,36.171909,-115.139969,432.067780
1351,44.397632,-79.524557,43.896889,-78.859039,76.940522
1352,35.549469,-93.818190,36.211492,-86.692496,646.043670
1353,26.150863,-80.272840,26.010410,-80.160080,19.254472
1354,33.899915,-118.162310,36.125504,-115.164238,368.462706
1355,26.062016,-80.272020,26.010410,-80.160080,12.570180
1356,27.194400,-80.846440,26.010410,-80.160080,148.287239
1357,45.946694,-112.698700,45.996957,-112.512790,15.416245
1358,32.704499,-114.646440,36.125504,-115.164238,383.350234
1359,41.945681,-87.704800,36.211492,-86.692496,643.557555
1360,41.578992,-70.561400,36.211492,-86.692496,1515.188645
1361,32.608799,-117.060700,32.716386,-117.224271,19.431308
1362,28.542132,-81.184040,36.125504,-115.164238,3283.780943
1363,33.020118,-97.007710,36.211492,-86.692496,1007.792684
1364,25.768277,-80.203390,26.010410,-80.160080,27.270355
1365,37.720931,-122.442410,36.125504,-115.164238,670.659913
1366,40.905647,-73.331140,36.211492,-86.692496,1271.856399
1367,41.275919,-82.053150,36.211492,-86.692496,691.860912
1368,38.243734,-122.693450,38.347174,-122.695370,11.503224
1369,26.409953,-80.088410,26.010410,-80.160080,44.998781
1370,38.370285,-82.694757,36.211492,-86.692496,427.356981
1371,25.702429,-80.361840,26.010410,-80.160080,39.753860
1372,39.558586,-121.589230,48.431202,-123.361465,996.646500
1373,32.766482,-117.200770,36.171909,-115.139969,423.145163
1374,40.384718,-78.665100,39.289004,-76.607175,213.810953
1375,38.117065,-122.563160,38.347174,-122.695370,28.072129
1376,33.193818,-87.568430,33.193818,-87.568430,0.000000
1377,40.407958,-74.034830,53.570557,-113.456284,3273.763812
1378,39.820708,-86.171300,36.171909,-115.139969,2559.189939
1379,42.334990,-71.045620,36.171909,-115.139969,3814.448732
1380,41.761463,-88.013340,36.211492,-86.692496,627.574922
1381,39.820708,-86.171300,36.125504,-115.164238,2562.855513
1382,31.674736,-106.197528,36.125504,-115.164238,963.610588
1383,41.167455,-73.775970,40.232713,-74.031430,106.145971
1384,34.139511,-80.887830,36.211492,-86.692496,575.562631
1385,33.581533,-117.724740,36.125504,-115.164238,366.854921
1386,36.055115,-86.647820,51.472438,-3.165064,6541.477595
1387,42.919467,-89.391593,41.588981,-93.616477,377.826904
1388,41.589701,-71.454000,36.171909,-115.139969,3788.175001
1389,33.741651,-117.821270,36.125504,-115.164238,359.035395
1390,61.203953,-149.814400,36.125504,-115.164238,3692.173291
1391,41.971044,-87.758690,36.171909,-115.139969,2438.486577
1392,32.781329,-97.400990,36.211492,-86.692496,1052.111290
1393,46.861413,-96.753670,46.861413,-96.753670,0.000000
1394,37.678531,-122.131990,36.211492,-86.692496,3134.908033
1395,28.025395,-82.775340,27.963849,-82.431930,34.404931
1396,38.904461,-77.030880,38.932185,-77.266278,20.597324
1397,37.786129,-122.437360,36.125504,-115.164238,671.912012
1398,42.348418,-71.153490,42.346997,-71.102150,4.222124
1399,36.294596,-115.246850,36.088922,-115.139050,24.831767
1400,38.457611,-122.693170,38.347174,-122.695370,12.281530
1401,36.733761,-88.634490,36.211492,-86.692496,183.095450
1402,39.712887,-82.612160,36.152607,-86.789270,539.249116
1403,40.208945,-74.052610,36.125504,-115.164238,3590.392350
1404,38.710228,-122.957040,38.347174,-122.695370,46.344583
1405,37.743381,-122.485780,36.125504,-115.164238,674.942628
1406,37.682583,-122.482090,36.125504,-115.164238,673.110527
1407,38.614088,-122.876260,38.347174,-122.695370,33.597557
1408,38.460594,-122.642200,38.347174,-122.695370,13.435832
1409,26.309757,-80.145480,36.125504,-115.164238,3482.580507
1410,38.440111,-122.745630,38.347174,-122.695370,11.224084
1411,37.743381,-122.485780,36.125504,-115.164238,674.942628
1412,34.045584,-117.753050,36.125504,-115.164238,330.087097
1413,33.906914,-118.083390,36.125504,-115.164238,362.633206
1414,51.574286,-0.291788,51.505060,-0.147532,12.601076
1415,54.952977,-1.589227,51.505060,-0.147532,395.195702
1416,53.372977,-2.894045,51.472438,-3.165064,212.127425
1417,51.449558,-0.186134,51.505060,-0.147532,6.725727
1418,51.551300,0.712069,51.505060,-0.147532,59.686703
1419,35.139327,-117.914730,35.185540,-120.725830,255.584426
1420,51.427341,-0.042717,51.505060,-0.147532,11.287250
1421,51.463963,-0.220704,51.505060,-0.147532,6.823103
1422,52.475572,-0.914897,51.505060,-0.147532,120.026271
1423,51.801264,-0.660914,51.505060,-0.147532,48.364682
1424,51.397116,0.006192,51.505060,-0.147532,16.048008
1425,50.826734,-0.129940,50.824845,-0.157295,1.932890
1426,52.183354,-2.207277,51.472438,-3.165064,102.863393
1427,50.572106,-4.105013,51.505060,-0.147532,295.463615
1428,51.531333,-0.098570,51.505060,-0.147532,4.473514
1429,51.757475,0.108486,51.505060,-0.147532,33.166548
1430,51.507664,-0.194087,51.505060,-0.147532,3.235071
1431,52.000928,-4.362989,51.472438,-3.165064,101.279240
1432,52.386526,-1.641961,51.472438,-3.165064,145.724612
1433,52.255275,-0.952599,51.505060,-0.147532,100.062004
1434,51.434674,-0.090415,51.505060,-0.147532,8.769678
1435,51.011620,-3.112642,51.520184,-0.071013,219.029572
1436,33.475936,-82.069700,36.171909,-115.139969,3018.965831
1437,51.470458,-0.052190,51.520184,-0.071013,5.680708
1438,53.090931,-1.186454,51.505060,-0.147532,189.961278
1439,39.423344,-77.389020,38.917866,-77.023722,64.426991
1440,51.558561,-0.143844,51.520184,-0.071013,6.601671
1441,51.794774,-0.211991,51.543979,-0.102095,28.898606
1442,53.117689,-2.141526,51.472438,-3.165064,195.732951
1443,51.464211,-0.186445,51.505060,-0.147532,5.281262
1444,51.833471,-0.645997,51.472438,-3.165064,178.351715
1445,40.680145,-73.962570,38.917866,-77.023722,326.750810
1446,51.364247,-0.957189,51.472438,-3.165064,153.569797
1447,44.086488,-71.138650,36.211492,-86.692496,1581.553992
1448,51.499191,-0.022798,51.505060,-0.147532,8.658400
1449,53.253365,-2.524777,36.125504,-115.164238,8157.052193
1450,51.173027,-0.166864,51.505060,-0.147532,36.944783
1451,51.809991,0.147727,51.472438,-3.165064,231.641373
1452,36.243698,-86.623080,36.152607,-86.789270,18.027149
1453,37.971622,-86.739030,36.211492,-86.692496,195.761055
1454,32.325214,-95.294670,29.425932,-98.489310,443.667135
1455,52.643288,1.299004,51.505060,-0.147532,160.594149
1456,50.845992,-0.143063,51.472438,-3.165064,221.938781
1457,51.383280,-3.339874,51.472438,-3.165064,15.657888
1458,42.332099,-71.096510,42.346997,-71.102150,1.720219
1459,34.133513,-118.664640,29.753927,-95.364053,2246.524880
1460,44.129002,-73.052580,45.496030,-73.569478,157.379365
1461,42.343080,-71.092680,42.346997,-71.102150,0.891871
1462,35.963994,-78.936020,36.211492,-86.692496,697.341449
1463,41.987238,-72.563650,49.494083,-119.606796,3681.522232
1464,32.753672,-97.087060,51.038212,-114.051483,2457.910785
1465,41.857303,-72.666540,49.494083,-119.606796,3681.254543
1466,41.857303,-72.666540,51.038212,-114.051483,3281.765793
1467,51.385573,-0.070068,51.505060,-0.147532,14.329945
1468,51.514617,-0.205918,51.505060,-0.147532,4.178041
1469,41.771265,-72.436690,51.038212,-114.051483,3302.971303
1470,32.967341,-96.986560,51.472438,-3.165064,7449.086420
1471,51.540099,-0.076285,51.520184,-0.071013,2.244301
1472,51.968103,-0.849157,52.387201,-1.991667,90.776659
1473,35.758268,-78.717830,35.591435,-82.550915,346.709441
1474,52.824410,-1.630079,51.472438,-3.165064,183.209129
1475,33.363440,-111.750930,36.211492,-86.692496,2303.656897
1476,35.716105,-78.657340,35.591435,-82.550915,352.041756
1477,51.690618,0.112843,51.472438,-3.165064,227.768151
1478,53.502771,-1.179979,51.543051,-0.151324,228.747880
1479,53.418020,-1.310152,51.543051,-0.151324,222.760078
1480,37.244426,-121.832460,51.472438,-3.165064,8492.353676
1481,51.526931,-0.102718,51.505060,-0.147532,3.940876
1482,51.186990,-1.897001,51.472438,-3.165064,93.645005
1483,52.995138,-0.430653,51.472438,-3.165064,251.649502
1484,52.882612,-1.444128,53.469422,-2.221964,83.335181
1485,51.554504,-0.084001,51.595989,-0.136335,5.861647
1486,37.766529,-122.395770,38.347174,-122.695370,69.689892
1487,55.845382,-4.129225,36.171909,-115.139969,7892.485320
1488,29.589831,-95.222510,29.753927,-95.364053,22.802369
1489,38.211511,-85.216580,36.152607,-86.789270,267.990819
1490,51.583317,0.066434,51.505060,-0.147532,17.165582
1491,45.498940,-122.687810,41.886456,-87.623250,2824.782169
1492,38.344010,-121.953330,38.347174,-122.695370,64.712818
1493,41.386584,-73.079200,36.152607,-86.789270,1321.343156
1494,51.594874,0.607724,51.505060,-0.147532,53.167988
1495,51.504021,-0.082978,51.505060,-0.147532,4.469517
1496,42.047178,-87.890580,41.949847,-87.658800,21.999570
1497,51.817108,-0.041513,51.472438,-3.165064,218.889239
1498,39.288558,-84.473830,41.886456,-87.623250,392.592232
1499,51.613222,0.007098,51.505060,-0.147532,16.090997
1500,34.208837,-118.873480,36.211492,-86.692496,2918.775564
1501,40.270926,-82.845010,36.152607,-86.789270,572.970475
1502,51.538204,-0.197017,51.520184,-0.071013,8.943796
1503,52.156318,-0.713085,51.472438,-3.165064,184.901091
1504,52.636622,-1.665000,51.472438,-3.165064,165.151719
1505,38.737493,-77.245535,51.472438,-3.165064,5724.219808
1506,36.166956,-86.668690,36.152607,-86.789270,10.942138
1507,41.017522,-81.616160,36.152607,-86.789270,703.137576
1508,51.528414,-0.074919,51.520184,-0.071013,0.954220
1509,28.561242,-81.107350,36.152607,-86.789270,998.194105
1510,51.477800,-0.643580,51.472438,-3.165064,174.625982
1511,38.243734,-122.693450,38.347174,-122.695370,11.503224
1512,28.493531,-81.326090,28.556902,-81.347115,7.339791
1513,25.559785,-80.416640,26.010410,-80.160080,56.307965
1514,37.758380,-122.484780,37.792778,-122.421880,6.722485
1515,40.700423,-80.113740,36.152607,-86.789270,770.207843
1516,51.520385,-3.172781,51.472438,-3.165064,5.358152
1517,51.486898,0.055647,51.505060,-0.147532,14.209682
1518,55.935430,-3.141269,51.472438,-3.165064,496.264559
1519,34.276154,-118.545810,36.125504,-115.164238,369.679441
1520,33.745739,-84.376400,36.171909,-115.139969,2804.749990
1521,50.806563,-3.660880,51.472438,-3.165064,81.723256
1522,51.513646,-0.118143,51.505060,-0.147532,2.246815
1523,51.514409,-0.059006,51.505060,-0.147532,6.214063
1524,37.549396,-77.457390,38.932185,-77.266278,154.662196
1525,44.602234,-93.229160,36.152607,-86.789270,1085.587425
1526,50.990228,-1.471754,51.549045,-0.141048,111.494152
1527,38.438161,-122.674190,38.347174,-122.695370,10.284301
1528,53.629221,-3.016421,51.505060,-0.147532,305.540672
1529,38.063170,-122.541110,38.347174,-122.695370,34.335997
1530,51.204369,-1.498667,51.595989,-0.136335,104.055332
1531,32.931950,-97.084980,36.152607,-86.789270,1008.054152
1532,30.056394,-95.389610,36.125504,-115.164238,1957.492050
1533,52.385334,-1.505710,51.472438,-3.165064,152.470359
1534,32.888990,-83.722040,36.211492,-86.692496,458.740081
1535,51.557783,-0.065017,51.520184,-0.071013,4.201370
1536,33.745739,-84.376400,36.171909,-115.139969,2804.749990
1537,37.743381,-122.485780,36.125504,-115.164238,674.942628
1538,51.452804,-0.320146,51.543051,-0.151324,15.403686
1539,33.879003,-84.372030,28.541879,-81.374460,658.281634
1540,37.743381,-122.485780,40.232713,-74.031430,4144.723895
1541,35.797692,-78.625265,26.010410,-80.160080,1098.054027
1542,51.514374,-0.183704,51.505060,-0.147532,2.709073
1543,37.295092,-121.896490,37.792778,-122.421880,72.167325
1544,54.546692,-3.590398,51.505060,-0.147532,409.044248
1545,43.399180,-114.258650,43.750744,-114.519800,44.393380
1546,43.399180,-114.258650,43.750744,-114.519800,44.393380
1547,25.832374,-80.278740,26.010410,-80.160080,23.081059
1548,53.600069,-3.039627,51.505060,-0.147532,304.089765
1549,52.024787,-0.521498,51.503520,-0.224147,61.468231
1550,41.940832,-87.658520,41.949847,-87.658800,1.002690
1551,50.731502,-3.555503,51.472438,-3.165064,86.781262
1552,51.545823,-0.082130,51.543051,-0.151324,4.794864
1553,35.805008,-81.241310,39.289004,-76.607175,562.866421
1554,41.816548,-87.984128,36.152607,-86.789270,638.192682
1555,51.557501,-0.171224,51.520184,-0.071013,8.078000
1556,41.969995,-87.671495,41.949847,-87.658800,2.474074
1557,41.930983,-73.882710,42.687302,-74.919456,119.750676
1558,53.341973,-1.251587,53.469422,-2.221964,65.866726
1559,53.313192,-1.530185,53.469422,-2.221964,49.051321
1560,46.812118,-96.839000,46.860864,-96.816020,5.695197
1561,41.657803,-90.086130,36.125504,-115.164238,2246.878843
1562,53.361585,-1.306376,53.469422,-2.221964,61.851788
1563,41.657803,-90.086130,36.171909,-115.139969,2242.824145
1564,50.411445,-5.087327,51.543051,-0.151324,367.682339
1565,52.873354,-0.853442,52.387201,-1.991667,93.931380
1566,26.344128,-98.180110,26.010410,-80.160080,1797.144827
1567,33.544596,-111.956450,36.211492,-86.692496,2316.966756
1568,51.991535,-4.975831,51.472438,-3.165064,137.408712
1569,51.412349,-0.810219,51.472438,-3.165064,163.339094
1570,51.554358,-0.119998,51.505060,-0.147532,5.803145
1571,51.447054,-0.124725,51.505060,-0.147532,6.640629
1572,40.129509,-75.061150,33.791515,-84.374130,1085.788609
1573,42.029330,-93.609660,41.886456,-87.623250,495.161597
1574,25.753177,-80.233270,26.010410,-80.160080,29.525346
1575,33.874137,-117.829631,36.152607,-86.789270,2826.187122
1576,53.557013,-0.632841,53.803482,-1.542174,65.860716
1577,51.453425,-0.103831,51.520184,-0.071013,7.763218
1578,51.496666,-0.216982,51.505060,-0.147532,4.897013
1579,28.069755,-82.557340,51.472438,-3.165064,6895.401476
1580,51.525048,-0.073719,51.520184,-0.071013,0.572400
1581,42.646089,-92.473000,36.211492,-86.692496,870.376105
1582,42.047178,-87.890580,41.886456,-87.623250,28.423378
1583,47.614870,-122.345780,36.125504,-115.164238,1407.660046
1584,52.328154,0.847891,51.472438,-3.165064,291.262842
1585,53.400718,-2.569860,52.387201,-1.991667,119.184700
1586,38.440111,-122.745630,38.347174,-122.695370,11.224084
1587,39.990764,-83.001170,51.472438,-3.165064,6010.902497
1588,52.088655,-2.118027,51.472438,-3.165064,99.412576
1589,30.344305,-97.763800,30.267204,-97.742310,8.817943
1590,25.941535,-80.138610,26.010410,-80.160080,7.953615
1591,41.871331,-87.812350,41.949847,-87.658800,15.416608
1592,34.164255,-118.544720,32.715329,-117.157255,206.226335
1593,51.490145,-3.172464,51.472438,-3.165064,2.034565
1594,37.770937,-122.442760,37.792778,-122.421880,3.043902
1595,53.392520,-2.032080,51.505060,-0.147532,245.661044
1596,37.770937,-122.442760,37.792778,-122.421880,3.043902
1597,40.126271,-75.523410,38.917866,-77.023722,186.045671
1598,39.712220,-105.089180,39.740118,-104.975305,10.220821
1599,34.690040,-79.188020,35.947399,-79.321320,140.334019
1600,40.745341,-73.939070,-22.964094,-43.356972,7757.378526
1601,42.818747,-88.732790,43.074528,-89.380771,59.921187
1602,51.526837,-0.125932,51.541484,-0.145308,2.109206
1603,41.921126,-87.700850,41.949847,-87.658800,4.722042
1604,52.990833,-1.313117,51.472438,-3.165064,210.729957
1605,37.914363,-88.122640,36.152607,-86.789270,228.869501
1606,51.671429,-1.343227,51.472438,-3.165064,127.835177
1607,33.759002,-84.273352,51.472438,-3.165064,6562.463478
1608,39.759386,-104.919450,40.008020,-105.276575,41.144487
1609,39.599755,-105.130520,39.740118,-104.975305,20.496054
1610,39.759386,-104.919450,39.740118,-104.975305,5.233759
1611,51.070048,-1.336685,51.505060,-0.147532,95.802952
1612,35.807458,-78.700860,35.591435,-82.550915,348.466815
1613,37.720931,-122.442410,36.125504,-115.164238,670.659913
1614,38.775716,-77.231310,38.932185,-77.266278,17.660053
1615,37.524890,-122.509910,51.472438,-3.165064,8500.071475
1616,42.381929,-71.099080,42.346997,-71.102150,3.892442
1617,51.538101,-0.041963,51.520184,-0.071013,2.829785
1618,29.773128,-96.393420,36.211492,-86.692496,1152.634535
1619,33.542118,-83.933720,43.896889,-78.859039,1232.050638
1620,38.221179,-84.554650,51.472438,-3.165064,6241.619322
1621,25.837696,-80.369470,36.125504,-115.164238,3486.760323
1622,29.584698,-98.469870,30.267204,-97.742310,103.321825
1623,37.037946,-76.344150,36.211492,-86.692496,927.587370
1624,47.610670,-122.334380,47.613499,-122.297333,2.794876
1625,35.327341,-96.935440,36.152607,-86.789270,919.894519
1626,33.547578,-84.218090,36.211492,-86.692496,372.376421
1627,43.583224,-70.352680,42.346997,-71.102150,150.380534
1628,32.742892,-117.127740,32.715329,-117.157255,4.125010
1629,53.876640,-1.909812,51.505060,-0.147532,289.197966
1630,33.195354,-117.282320,36.171909,-115.139969,384.572808
1631,37.898058,-122.541340,48.431202,-123.361465,1173.100046
1632,40.092610,-75.041180,36.171909,-115.139969,3504.405774
1633,38.098221,-122.598090,39.526160,-119.813670,288.790936
1634,47.893451,-122.197970,48.431202,-123.361465,104.985903
1635,33.799330,-86.028600,36.211492,-86.692496,274.949093
1636,33.979401,-84.151180,51.472438,-3.165064,6537.314314
1637,42.361271,-87.861870,36.152607,-86.789270,696.503347
1638,33.714889,-117.763300,36.171909,-115.139969,363.032694
1639,42.332099,-71.096510,42.346997,-71.102150,1.720219
1640,39.093408,-77.171800,38.917866,-77.023722,23.339265
1641,47.843110,-122.204570,49.031204,-122.287300,132.250921
1642,47.632870,-122.322530,49.031204,-122.287300,155.509473
1643,32.730805,-117.253850,32.715329,-117.157255,9.198608
1644,29.116361,-80.981750,28.541879,-81.374460,74.458256
1645,41.235064,-96.050730,41.124229,-96.060486,12.351261
1646,38.932760,-77.167700,38.917866,-77.023722,12.564573
1647,47.311072,-122.311880,36.171909,-115.139969,1372.683770
1648,28.683408,-81.281510,28.556902,-81.347115,15.455793
1649,39.919812,-75.158030,36.171909,-115.139969,3496.523780
1650,34.272374,-88.682200,36.211492,-86.692496,281.307857
1651,33.771755,-84.380650,33.793083,-84.445374,6.434741
1652,40.092610,-75.041180,36.171909,-115.139969,3504.405774
1653,41.880446,-87.630140,26.010410,-80.160080,1892.475085
1654,33.585037,-112.008150,32.715329,-117.157255,488.965420
1655,42.209555,-70.999680,42.935690,-70.825140,81.997679
1656,30.009609,-94.114010,29.626598,-98.754166,449.642322
1657,38.019022,-122.545890,51.472438,-3.165064,8456.276532
1658,42.678112,-73.829830,36.152607,-86.789270,1326.538325
1659,35.927901,-114.972061,36.125504,-115.164238,27.954549
1660,34.076642,-118.039420,33.699765,-117.917572,43.389904
1661,38.552303,-90.379210,36.125504,-115.164238,2200.964857
1662,30.554434,-84.259790,36.211492,-86.692496,668.287291
1663,37.748730,-122.415450,37.792778,-122.421880,4.930414
